	CANNABIS	Unnamed: 1	Country/Territory	Cannabis Use	Unnamed: 4	Unnamed: 5	Unnamed: 6	Unnamed: 7	TIME	Unnamed: 9	Unnamed: 10	Unnamed: 11	Unnamed: 12	Unnamed: 13
2	Africa	East Africa	Kenya	1.2			2.1	0.3	2016	15-64	ARQ	HHS		
3			Kenya	2.1	0.3	4			2007	15-65	Govt	HHS	b, e	
4			Kenya	7.1					2004	15-64	ARQ, NGO, Council of Europe 	SS, A 	c, d, e, f 	
5			Madagascar	9.1					2004	15-64	ARQ	SS, A	d, e	
6			Mauritius	1.08					2009	15-54	Government source		a	
7			Mauritius	3.9					2004	15-54	ARQ 			
8		North Africa	Algeria	0.52			1.06	0.03	2010	12+	ARQ	HHS		
9			Egypt	5.31					2016	15-64	MedSPAD/UNODC estimate 	SS	d	
10			Egypt	6.24	2.9	9.58			2006	15-64	Govt; Academic Research	HHS, SS	a, d	
11			Morocco	10.47					2017	15-64	MedSPAD/UNODC estimate 	SS	d	
12			Morocco	4.22					2004	15-64	ARQ	HHS 		
13			Tunisia	5.35					2017	15-64	MedSPAD/UNODC estimate 	SS	d	
14			Tunisia	2.6					2013	15-64	ARQ	HHS		
15		Southern Africa	South Africa	3.65	2.88	4.42			2011	15-64	ARQ	SS	d, e	
16			South Africa	4.26	3.52	6.18			2008	15-64	ARQ 	HHS 	a, e 	
17			Zambia	9.5	4	15.6			2004	15-64	Govt; Academic Research	SS	d, e	
18			Zambia	17.7					2003		UNODC Estimate 			
19		West and Central Africa	Burkina Faso	2.9					2006	15-64	UNODC Estimate		d, e	
20			Cabo Verde	2.4					2012	15-64	UNODC/Govt.	HHS		
21			Cabo Verde	8.1					2004	15-64	UNODC Estimate		d, e	
22			Côte d'Ivoire	3.24	1.99	4.3			2017	15-64	Government/UNODC Estimate	SS	d	
23			Liberia	7.52					2017	15-64	WHO GSHS/UNODC Estimate	SS	d, e	
24			Liberia	3.18	1.53	4.83			2008	15-64	UNODC Estimate		a, b, e	
25			Nigeria 	10.76	10.26	11.26	18.8	2.6	2017	15-64	Government/UNODC	HHS/I		
26			Nigeria	14.3	11.76	16.84			2008	15-64	ARQ	HHS	a, b, e	
27			Sierra Leone	6.48					2017	15-64	WHO GSHS/UNODC Estimate	SS	d, e	
28			Sierra Leone	5.42	3.52	7.32			2010	15-64	UNODC Estimate		a, b, e	
29			Togo	1.0	0.2	3.1			2009	15-64	UNODC Estimate	SS	d, e	
30			Togo	2.73					2006	15-64	UNODC Estimate 	SS 	d, e 	
31	Americas	Caribbean	Bahamas	3.1			5	1	2017	12-65	ARQ	HHS		
32			Bahamas	5.54	3.2	7.89			2008	15-64	ARQ	SS	d, e	
33			Bahamas	4.7					2003	15-64	UNODC Estimate 	SS 	d, e 	
34			Barbados	8.3					2006	15-64	CICAD	HHS		
35			Dominican Republic	0.68			1.4	0.22	2010	12-65	CICAD	HHS		
36			Dominican Republic	0.31	0.25	1.41			2008	15-64	ARQ	SS	d, e	
37			Haiti	2.5			2.3	2.7	2018	15-64	ARQ	HHS		
38			Haiti	1.51	0.26	2.75			2010	15-64	UNODC Estimate	SS	d, e	
39			Haiti	1.41	0.43	2.15			2005	15-64	UNODC Estimate	SS	d, e	
40			Jamaica	18.0			28.5	7.8	2016	12-65	Government source	HHS		Cannabis herb
41			Jamaica	7.21	4.25	10.17			2010	15-64	UNODC Estimate	SS	d, e	
42			Jamaica	9.86	7.52	12.2			2006	15-64	Government source	SS	d, e	
43			Jamaica	10.7					2001	12-55	UNODC Estimate 		e 	
44			Puerto Rico	4.88	3.1	6.65			2005	15-64	Government source	SS	d, e	
45			Saint Lucia	8.87	5.64	12.1			2010	15-64	UNODC Estimate	SS	d, e	
46			Saint Lucia	9.0					2006	15-64	UNODC Estimate	SS	d, e	
47			Trinidad and Tobago	4.788	1.396	8.179			2017	15-64	WHO GSHS/UNODC Estimate	SS	d, e	
48			Trinidad and Tobago	4.03	1.55	6.52			2010	15-64	UNODC Estimate	SS	d, e	
49			Trinidad and Tobago	4.66	2.91	6.42			2006	15-64	Government source	SS	d, e	
50			Trinidad and Tobago	3.7					2002		UNODC Estimate 		e 	
51		Central America	Belize	8.45					2005	12-65	CICAD	HHS		
52			Costa Rica	5.18			7.84	2.49	2015	15-64	ARQ	HHS		
53			Costa Rica	2.76			4.4	1.07	2010	15-64	ARQ	HHS		
54			Costa Rica	1.02					2006	12-70	ARQ 	HHS 		
55			El Salvador	2.03	1.12	3.67	3.93	0.62	2014	12-65	Government source	HHS		
56			El Salvador	0.39	0.35	0.43			2005	12-65	CICAD	HHS		
57			Guatemala	3.48	0.438	6.521			2014	15-64	Government source/UNODC Estimate	SS	d	
58			Guatemala	4.8					2005	12-65	UNODC Estimate	HHS, SS	c, d	
